id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1162700832132878336,tri_jabroni,"@commaditya @bukalapak ""Abis #upacaranetizen saya pengen ada yang jual doraemon di aplikasi @bukalapak biar bisa naik mesin waktu sama pakai pintu kemana aja..",Sat Aug 17 12:20:54 +0000 2019,17/08/2019 13:20:54,,,66617415,commaditya,95102955,1162618690749132800,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1609318159/image_normal.jpg,82,320,"ÜT: -7.316038,110.494832",http://twitter.com/tri_jabroni/statuses/1162700832132878336,"{""hashtags"":[{""text"":""upacaranetizen"",""indices"":[29,44]}],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[0,11]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[12,22]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[92,102]}],""urls"":[]}"
1162700776273141760,flyingbisonn,"RT @aMrazing: Yha oke gokil juga @bukalapak kemaren pamit bilangnya besok mau upacara, dan sekarang beneran ada upacara bendera di aplikasinya dong. 😆

Respect! Yok ikutan #UpacaraNetizen! https://t.co/agO3jq0NP7",Sat Aug 17 12:20:41 +0000 2019,17/08/2019 13:20:41,,,,,943771262853136384,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1151811218186706945/LTM1QZVk_normal.jpg,8,93,Jakarta,http://twitter.com/flyingbisonn/statuses/1162700776273141760,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aMrazing"",""name"":""Alexander Thian"",""id"":76298119,""id_str"":""76298119"",""indices"":[3,12]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[33,43]}],""urls"":[]}"
1162700218703343616,Lalahuta7,"@andihiyat @bukalapak “Tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa adain ""bernagi"" tiap bulan",Sat Aug 17 12:18:28 +0000 2019,17/08/2019 13:18:28,,,886934161,andihiyat,1156820707101167616,1162583245021515776,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,30,,http://twitter.com/Lalahuta7/statuses/1162700218703343616,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[33,48]}],""symbols"":[],""user_mentions"":[{""screen_name"":""andihiyat"",""name"":""andi"",""id"":886934161,""id_str"":""886934161"",""indices"":[0,10]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[11,21]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[52,62]}],""urls"":[]}"
1162699182404014080,khalifahrey17,"Fast Charging Xiaomi Type Micro Original. Only 26K di Flashdeal @bukalapak sampai 20.59. Serbu

#bukalapak #serbuserubukalapak #flashdeal #flashdealbukalapak https://t.co/XDUV9vYErF",Sat Aug 17 12:14:21 +0000 2019,17/08/2019 13:14:21,,,,,1448107807,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",http://pbs.twimg.com/profile_images/570443759466336258/hEXXwSjk_normal.jpeg,116,12,"Jakarta, Indonesia",http://twitter.com/khalifahrey17/statuses/1162699182404014080,"{""hashtags"":[{""text"":""bukalapak"",""indices"":[96,106]},{""text"":""serbuserubukalapak"",""indices"":[107,126]},{""text"":""flashdeal"",""indices"":[127,137]},{""text"":""flashdealbukalapak"",""indices"":[138,157]}],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[64,74]}],""urls"":[{""url"":""https://t.co/XDUV9vYErF"",""expanded_url"":""https://www.instagram.com/p/B1Q8O1kA4agjOd4ku1REqLS9179R-2tw0pCf2I0/?igshid=1cfxqtoo2px8s"",""display_url"":""instagram.com/p/B1Q8O1kA4agj…"",""indices"":[158,181]}]}"
1162699094638206976,Lalahuta7,"RT @andihiyat: Buat ngeramein #UpacaraNetizen yang lagi rame di timeline, gua mau bagi-bagi pulsa nih 50k untuk 10 Orang

Cara ikutan:
- RT tweet ini
- Reply dengan lanjutin kalimat ini “Tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa _____

Sampe besok ya!",Sat Aug 17 12:14:00 +0000 2019,17/08/2019 13:14:00,,,,,1156820707101167616,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,30,,http://twitter.com/Lalahuta7/statuses/1162699094638206976,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[30,45]}],""symbols"":[],""user_mentions"":[{""screen_name"":""andihiyat"",""name"":""andi"",""id"":886934161,""id_str"":""886934161"",""indices"":[3,13]}],""urls"":[]}"
1162698953285967873,bo_ocil,"RT @jek___: karena #UpacaraNetizen rame banget di temlen, gue mau ngasih pulsa buat 10 orang masing2 50rb

gini
- RT twit ini
- reply copas dan lanjutin kalimat ini
“tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa ___”

yang banyak. gue tunggu sampe besok",Sat Aug 17 12:13:27 +0000 2019,17/08/2019 13:13:27,,,,,87395674,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1139922524999802881/hsnEJi5H_normal.jpg,888,174,CLP | only,http://twitter.com/bo_ocil/statuses/1162698953285967873,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[19,34]}],""symbols"":[],""user_mentions"":[{""screen_name"":""jek___"",""name"":""jek"",""id"":385996689,""id_str"":""385996689"",""indices"":[3,10]}],""urls"":[]}"
1162697959869337600,rulyafrin,"@nonibels @bukalapak Bener bangetnih, tadi pas banget lg buka Aplikasi bukalapak eh langsung ada pengibaran bendera. Keren",Sat Aug 17 12:09:30 +0000 2019,17/08/2019 13:09:30,,,4411894040,nonibels,246689363,1162567352858267648,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/913324325263990784/rGUWueu0_normal.jpg,352,352,"Depok, Jawa Barat",http://twitter.com/rulyafrin/statuses/1162697959869337600,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""nonibels"",""name"":""👸"",""id"":4411894040,""id_str"":""4411894040"",""indices"":[0,9]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[10,20]}],""urls"":[]}"
1162697790520098817,megartikaa,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 12:08:49 +0000 2019,17/08/2019 13:08:49,,,,,1609166604,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1138599772338573313/fP1zV5Rw_normal.jpg,81,176,C-53,http://twitter.com/megartikaa/statuses/1162697790520098817,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
1162697543811129344,Ihsan66074489,"@bukalapak mind kan saya cicil barang pake akulaku tapi pesanan di tolak,nah limitnya belum kembali lagi tolong di bantu dong",Sat Aug 17 12:07:50 +0000 2019,17/08/2019 13:07:50,,,113271721,bukalapak,1162696537484320769,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1162696728014802945/rb-KyQHW_normal.jpg,2,3,,http://twitter.com/Ihsan66074489/statuses/1162697543811129344,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1162696732238471168,aadindak,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 12:04:37 +0000 2019,17/08/2019 13:04:37,,,,,449600984,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1140216186799394817/iK6uooFX_normal.jpg,123,246,"Bali, Indonesia",http://twitter.com/aadindak/statuses/1162696732238471168,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
1162696289714184193,sisiripris,"@jek___ @bukalapak “tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa  ngadain majlis taklim buat jemaah nya bang jek biar ahlak nya jadi  bener ”",Sat Aug 17 12:02:51 +0000 2019,17/08/2019 13:02:51,,,385996689,jek___,1107795080440508417,1162585438441263104,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1107797217371291648/vJZQTaT7_normal.jpg,11,68,,http://twitter.com/sisiripris/statuses/1162696289714184193,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[30,45]}],""symbols"":[],""user_mentions"":[{""screen_name"":""jek___"",""name"":""jek"",""id"":385996689,""id_str"":""385996689"",""indices"":[0,7]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[8,18]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[49,59]}],""urls"":[]}"
1162694897511440384,Emin59952233,"@MaulanaAsrul14 @bukalapak 30 juli, sampe sekarang blum dtg",Sat Aug 17 11:57:20 +0000 2019,17/08/2019 12:57:20,,,1082958914260353024,MaulanaAsrul14,1162148021032779777,1162460918875209728,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1162456858763776000/1DejQgvh_normal.jpg,,2,,http://twitter.com/Emin59952233/statuses/1162694897511440384,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""MaulanaAsrul14"",""name"":""Asrul"",""id"":1082958914260353000,""id_str"":""1082958914260353024"",""indices"":[0,15]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[16,26]}],""urls"":[]}"
1162694841513365504,novandragster,@bukalapak tolong cek no. Tagihan BL1913NYYECYINV,Sat Aug 17 11:57:06 +0000 2019,17/08/2019 12:57:06,,,[phone],bukalapak,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/597646663939821568/_XDzvJ_P_normal.jpg,93,113,,http://twitter.com/novandragster/statuses/1162694841513365504,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1162694778548449281,c_johana17,"RT @aMrazing: Yha oke gokil juga @bukalapak kemaren pamit bilangnya besok mau upacara, dan sekarang beneran ada upacara bendera di aplikasinya dong. 😆

Respect! Yok ikutan #UpacaraNetizen! https://t.co/agO3jq0NP7",Sat Aug 17 11:56:51 +0000 2019,17/08/2019 12:56:51,,,,,866669802563055617,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1149241291399503873/sjv4VO23_normal.jpg,56,314,"Jombang, Indonesia",http://twitter.com/c_johana17/statuses/1162694778548449281,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aMrazing"",""name"":""Alexander Thian"",""id"":76298119,""id_str"":""76298119"",""indices"":[3,12]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[33,43]}],""urls"":[]}"
1162693458546442241,RidhyTabutty,"RT @bukalapak: Terima kasih yang udah ikutan #UpacaraNetizen di aplikasi Bukalapak. Karena kita tahu banner juga bisa jadi cara buat tunjukin rasa nasionalime. Kalian keren!

Hormat Gerak! #RI74 https://t.co/mmGx6fxhHN",Sat Aug 17 11:51:36 +0000 2019,17/08/2019 12:51:36,,,,,588763156,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1088124650469548032/Y9s0lD7V_normal.jpg,266,307,"Malang, Jawa Timur",http://twitter.com/RidhyTabutty/statuses/1162693458546442241,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[45,60]}],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[3,13]}],""urls"":[]}"
